acme==3.1.0; sys_platform == 'linux'
annotated-types==0.7.0; sys_platform == 'linux'
blinker==1.9.0; sys_platform == 'linux'
cachetools==5.5.2; sys_platform == 'linux'
certbot==3.1.0; sys_platform == 'linux'
certifi==2025.7.14; sys_platform == 'linux'
cffi==1.14.5; sys_platform == 'linux'
chardet==4.0.0; sys_platform == 'linux'
charset-normalizer==3.4.2; sys_platform == 'linux'
click==8.1.8; sys_platform == 'linux'
ConfigArgParse==1.7.1; sys_platform == 'linux'
configobj==5.0.6; sys_platform == 'linux'
cryptography==36.0.1; sys_platform == 'linux'
dbus-python==1.2.18; sys_platform == 'linux'
distro==1.5.0; sys_platform == 'linux'
docx==0.2.4; sys_platform == 'linux'
Flask==3.1.1; sys_platform == 'linux'
Flask-WTF==1.2.2; sys_platform == 'linux'
google-ai-generativelanguage==0.6.15; sys_platform == 'linux'
google-api-core==2.25.1; sys_platform == 'linux'
google-api-python-client==2.177.0; sys_platform == 'linux'
google-auth==2.40.3; sys_platform == 'linux'
google-auth-httplib2==0.2.0; sys_platform == 'linux'
google-generativeai==0.8.5; sys_platform == 'linux'
googleapis-common-protos==1.70.0; sys_platform == 'linux'
gpg==1.15.1; sys_platform == 'linux'
grpcio==1.74.0; sys_platform == 'linux'
grpcio-status==1.71.2; sys_platform == 'linux'
gunicorn==23.0.0; sys_platform == 'linux'
httplib2==0.22.0; sys_platform == 'linux'
idna==3.10; sys_platform == 'linux'
importlib_metadata==8.7.0; sys_platform == 'linux'
iotop==0.6; sys_platform == 'linux'
itsdangerous==2.2.0; sys_platform == 'linux'
Jinja2==3.1.6; sys_platform == 'linux'
josepy==1.14.0; sys_platform == 'linux'
libcomps==0.1.18; sys_platform == 'linux'
lxml==6.0.0; sys_platform == 'linux'
Markdown==3.8.2; sys_platform == 'linux'
MarkupSafe==3.0.2; sys_platform == 'linux'
nftables==0.1; sys_platform == 'linux'
numpy==2.0.2; sys_platform == 'linux'
packaging==25.0; sys_platform == 'linux'
pandas==2.3.1; sys_platform == 'linux'
parsedatetime==2.6; sys_platform == 'linux'
pdfkit==1.0.0; sys_platform == 'linux'
perf==0.1; sys_platform == 'linux'
pillow==11.3.0; sys_platform == 'linux'
ply==3.11; sys_platform == 'linux'
proto-plus==1.26.1; sys_platform == 'linux'
protobuf==5.29.5; sys_platform == 'linux'
pyasn1==0.6.1; sys_platform == 'linux'
pyasn1_modules==0.4.2; sys_platform == 'linux'
pycparser==2.20; sys_platform == 'linux'
pydantic==2.11.7; sys_platform == 'linux'
pydantic_core==2.33.2; sys_platform == 'linux'
PyGObject==3.40.1; sys_platform == 'linux'
pyinotify==0.9.6; sys_platform == 'linux'
pyOpenSSL==21.0.0; sys_platform == 'linux'
pyparsing==3.2.3; sys_platform == 'linux'
PyPDF2==3.0.1; sys_platform == 'linux'
pyRFC3339==1.1; sys_platform == 'linux'
PySocks==1.7.1; sys_platform == 'linux'
python-dateutil==2.9.0.post0; sys_platform == 'linux'
python-docx==1.2.0; sys_platform == 'linux'
python-dotenv==1.1.1; sys_platform == 'linux'
python-linux-procfs==0.7.3; sys_platform == 'linux'
pytz==2025.2; sys_platform == 'linux'
pyudev==0.22.0; sys_platform == 'linux'
requests==2.32.4; sys_platform == 'linux'
rpm==4.16.1.3; sys_platform == 'linux'
rsa==4.9.1; sys_platform == 'linux'
selinux==3.6; sys_platform == 'linux'
six==1.17.0; sys_platform == 'linux'
systemd-python==234; sys_platform == 'linux'
tqdm==4.67.1; sys_platform == 'linux'
typing-inspection==0.4.1; sys_platform == 'linux'
typing_extensions==4.14.1; sys_platform == 'linux'
tzdata==2025.2; sys_platform == 'linux'
uritemplate==4.2.0; sys_platform == 'linux'
urllib3==2.5.0; sys_platform == 'linux'
Werkzeug==3.1.3; sys_platform == 'linux'
WTForms==3.2.1; sys_platform == 'linux'
zipp==3.23.0; sys_platform == 'linux'
annotated-types==0.7.0; sys_platform == 'darwin'
blinker==1.9.0; sys_platform == 'darwin'
cachetools==5.5.2; sys_platform == 'darwin'
certifi==2025.7.14; sys_platform == 'darwin'
charset-normalizer==3.4.2; sys_platform == 'darwin'
click==8.2.1; sys_platform == 'darwin'
docx==0.2.4; sys_platform == 'darwin'
Flask==3.1.1; sys_platform == 'darwin'
Flask-WTF==1.2.2; sys_platform == 'darwin'
google-ai-generativelanguage==0.6.15; sys_platform == 'darwin'
google-api-core==2.25.1; sys_platform == 'darwin'
google-api-python-client==2.177.0; sys_platform == 'darwin'
google-auth==2.40.3; sys_platform == 'darwin'
google-auth-httplib2==0.2.0; sys_platform == 'darwin'
google-generativeai==0.8.5; sys_platform == 'darwin'
googleapis-common-protos==1.70.0; sys_platform == 'darwin'
grpcio==1.74.0; sys_platform == 'darwin'
grpcio-status==1.71.2; sys_platform == 'darwin'
httplib2==0.22.0; sys_platform == 'darwin'
idna==3.10; sys_platform == 'darwin'
itsdangerous==2.2.0; sys_platform == 'darwin'
Jinja2==3.1.6; sys_platform == 'darwin'
lxml==6.0.0; sys_platform == 'darwin'
Markdown==3.8.2; sys_platform == 'darwin'
MarkupSafe==3.0.2; sys_platform == 'darwin'
numpy==2.3.2; sys_platform == 'darwin'
pandas==2.3.1; sys_platform == 'darwin'
pdfkit==1.0.0; sys_platform == 'darwin'
pillow==11.3.0; sys_platform == 'darwin'
proto-plus==1.26.1; sys_platform == 'darwin'
protobuf==5.29.5; sys_platform == 'darwin'
pyasn1==0.6.1; sys_platform == 'darwin'
pyasn1_modules==0.4.2; sys_platform == 'darwin'
pydantic==2.11.7; sys_platform == 'darwin'
pydantic_core==2.33.2; sys_platform == 'darwin'
pyparsing==3.2.3; sys_platform == 'darwin'
PyPDF2==3.0.1; sys_platform == 'darwin'
python-dateutil==2.9.0.post0; sys_platform == 'darwin'
python-docx==1.2.0; sys_platform == 'darwin'
python-dotenv==1.1.1; sys_platform == 'darwin'
pytz==2025.2; sys_platform == 'darwin'
requests==2.32.4; sys_platform == 'darwin'
rsa==4.9.1; sys_platform == 'darwin'
six==1.17.0; sys_platform == 'darwin'
tqdm==4.67.1; sys_platform == 'darwin'
typing-inspection==0.4.1; sys_platform == 'darwin'
typing_extensions==4.14.1; sys_platform == 'darwin'
tzdata==2025.2; sys_platform == 'darwin'
uritemplate==4.2.0; sys_platform == 'darwin'
urllib3==2.5.0; sys_platform == 'darwin'
Werkzeug==3.1.3; sys_platform == 'darwin'
WTForms==3.2.1; sys_platform == 'darwin'
